Hour, Load
5829,2454.05
5830,2730.42
5831,2824.63
5832,2731.06
5833,2455.17
5834,2013.31
5835,1431.98
5836,746.64
5837,0.01
5838,0.01
5839,0.01
5840,0.01
5841,0.01
5842,0.01
5843,0.01
5844,0.01
5845,0.01
5846,0.01
5847,0.01
5848,0.01
5849,0.01
5850,848.55
5851,1642.53
5852,2322.81
5853,2838.51
5854,3151.47
5855,3239.57
5856,3098.79
5857,2743.59
5858,2205.59
5859,1530.77
5860,775.21
5861,0.01
5862,0.01
5863,0.01
5864,0.01
5865,0.01
5866,0.01
5867,0.01
5868,0.01
5869,0.01
5870,0.01
5871,0.01
5872,0.01
5873,0.01
5874,358.20
5875,624.30
5876,788.56
5877,852.73
5878,828.61
5879,735.56
5880,597.52
5881,439.63
5882,285.20
5883,153.13
5884,56.14
5885,0.01
5886,0.01
5887,0.80
5888,40.37
5889,89.92
5890,137.03
5891,171.34
5892,185.96
5893,178.17
5894,149.47
5895,104.99
5896,52.29
5897,0.01
5898,0.01
5899,0.01
5900,0.01
5901,0.01
5902,0.01
5903,0.01
5904,13.83
5905,42.64
5906,58.98
5907,58.08
5908,38.01
5909,0.01
5910,0.01
5911,0.01
5912,0.01
5913,0.01
5914,0.01
5915,0.01
5916,0.01
5917,0.01
5918,0.01
5919,0.01
5920,0.01
5921,0.01
5922,42.95
5923,68.94
5924,76.15
5925,65.84
5926,42.04
5927,10.90
5928,0.01
5929,0.01
5930,0.01
5931,0.01
5932,0.01
5933,0.01
5934,41.16
5935,83.14
5936,118.36
5937,140.10
5938,143.94
5939,128.71
5940,97.12
5941,55.69
5942,14.04
5943,0.01
5944,0.01
5945,0.01
5946,62.04
5947,162.05
5948,293.92
5949,445.06
5950,597.21
5951,728.15
5952,814.11
5953,832.77
5954,766.26
5955,604.10
5956,345.36
5957,0.01
5958,0.01
5959,0.01
5960,0.01
5961,0.01
5962,0.01
5963,0.01
5964,0.01
5965,0.01
5966,0.01
5967,0.01
5968,0.01
5969,0.01
5970,727.58
5971,1434.95
5972,2065.04
5973,2565.77
5974,2894.71
5975,3022.95
5976,2937.68
5977,2643.31
5978,2161.00
5979,1526.71
5980,788.03
5981,0.01
5982,0.01
5983,0.01
5984,0.01
5985,0.01
5986,0.01
5987,0.01
5988,0.01
5989,0.01
5990,0.01
5991,0.01
5992,0.01
5993,0.01
5994,689.27
5995,1322.01
5996,1858.87
5997,2267.11
5998,2522.23
5999,2609.06
6000,2522.44
6001,2267.46
6002,1859.24
6003,1322.29
6004,689.39
6005,0.01
6006,0.01
6007,0.01
6008,0.01
6009,0.01
6010,0.01
6011,0.01
6012,0.01
6013,0.01
6014,0.01
6015,0.01
6016,0.01
6017,0.01
6018,782.65
6019,1514.85
6020,2142.08
6021,2617.46
6022,2905.81
6023,2986.82
6024,2856.80
6025,2529.14
6026,2033.04
6027,1410.90
6028,714.45
6029,0.01
6030,0.01
6031,0.01
6032,0.01
6033,0.01
6034,0.01
6035,0.01
6036,0.01
6037,0.01
6038,0.01
6039,0.01
6040,0.01
6041,0.01
6042,329.76
6043,574.69
6044,725.84
6045,784.85
6046,762.58
6047,676.90
6048,549.82
6049,404.50
6050,262.39
6051,140.87
6052,51.64
6053,0.01
6054,0.01
6055,0.73
6056,37.13
6057,82.68
6058,125.99
6059,157.53
6060,170.95
6061,163.78
6062,137.39
6063,96.49
6064,48.06
6065,0.01
6066,0.01
6067,0.01
6068,0.01
6069,0.01
6070,0.01
6071,0.01
6072,12.70
6073,39.16
6074,54.16
6075,53.33
6076,34.89
6077,0.01
6078,0.01
6079,0.01
6080,0.01
6081,0.01
6082,0.01
6083,0.01
6084,0.01
6085,0.01
6086,0.01
6087,0.01
6088,0.01
6089,0.01
6090,39.39
6091,63.21
6092,69.82
6093,60.36
6094,38.54
6095,10.00
6096,0.01
6097,0.01
6098,0.01
6099,0.01
6100,0.01
6101,0.01
6102,37.70
6103,76.16
6104,108.41
6105,128.32
6106,131.82
6107,117.86
6108,88.93
6109,50.99
6110,12.86
6111,0.01
6112,0.01
6113,0.01
6114,56.78
6115,148.30
6116,268.95
6117,407.20
6118,546.37
6119,666.10
6120,744.67
6121,761.67
6122,700.79
6123,552.43
6124,315.79
6125,0.01
6126,0.01
6127,0.01
6128,0.01
6129,0.01
6130,0.01
6131,0.01
6132,0.01
6133,0.01
6134,0.01
6135,0.01
6136,0.01
6137,0.01
6138,664.49
6139,1310.39
6140,1885.63
6141,2342.65
6142,2642.75
6143,2759.59
6144,2681.51
6145,2412.60
6146,1972.21
6147,1393.21
6148,719.06
6149,0.01
6150,0.01
6151,0.01
6152,0.01
6153,0.01
6154,0.01
6155,0.01
6156,0.01
6157,0.01
6158,0.01
6159,0.01
6160,0.01
6161,0.01
6162,628.15
6163,1204.69
6164,1693.75
6165,2065.55
6166,2297.78
6167,2376.66
6168,2297.55
6169,2065.12
6170,1693.17
6171,1204.08
6172,627.70
6173,0.01
6174,0.01
6175,0.01
6176,0.01
6177,0.01
6178,0.01
6179,0.01
6180,0.01
6181,0.01
6182,0.01
6183,0.01
6184,0.01
6185,0.01
6186,711.70
6187,1377.40
6188,1947.54
6189,2379.52
6190,2641.42
6191,2714.80
6192,2596.38
6193,2298.38
6194,1847.37
6195,1281.93
6196,649.08
6197,0.01
6198,0.01
6199,0.01
6200,0.01
6201,0.01
6202,0.01
6203,0.01
6204,0.01
6205,0.01
6206,0.01
6207,0.01
6208,0.01
6209,0.01
6210,299.20
6211,521.37
6212,658.43
6213,711.90
6214,691.63
6215,613.86
6216,498.57
6217,366.76
6218,237.89
6219,127.71
6220,46.81
6221,0.01
6222,0.01
6223,0.67
6224,33.64
6225,74.91
6226,114.14
6227,142.69
6228,154.84
6229,148.33
6230,124.41
6231,87.37
6232,43.51
6233,0.01
6234,0.01
6235,0.01
6236,0.01
6237,0.01
6238,0.01
6239,0.01
6240,11.49
6241,35.42
6242,48.99
6243,48.23
6244,31.56
6245,0.01
6246,0.01
6247,0.01
6248,0.01
6249,0.01
6250,0.01
6251,0.01
6252,0.01
6253,0.01
6254,0.01
6255,0.01
6256,0.01
6257,0.01
6258,35.57
6259,57.08
6260,63.04
6261,54.50
6262,34.79
6263,9.02
6264,0.01
6265,0.01
6266,0.01
6267,0.01
6268,0.01
6269,0.01
6270,34.01
6271,68.69
6272,97.76
6273,115.71
6274,118.85
6275,106.25
6276,80.16
6277,45.96
6278,11.59
6279,0.01
6280,0.01
6281,0.01
6282,51.15
6283,133.58
6284,242.23
6285,366.72
6286,492.00
6287,599.75
6288,670.43
6289,685.66
6290,630.79
6291,497.20
6292,284.19
6293,0.01
6294,0.01
6295,0.01
6296,0.01
6297,0.01
6298,0.01
6299,0.01
6300,0.01
6301,0.01
6302,0.01
6303,0.01
6304,0.01
6305,0.01
6306,597.11
6307,1177.39
6308,1694.05
6309,2104.42
6310,2373.75
6311,2478.42
6312,2408.04
6313,2166.32
6314,1770.70
6315,1250.73
6316,645.45
6317,0.01
6318,0.01
6319,0.01
6320,0.01
6321,0.01
6322,0.01
6323,0.01
6324,0.01
6325,0.01
6326,0.01
6327,0.01
6328,0.01
6329,0.01
6330,562.99
6331,1079.60
6332,1517.71
6333,1850.66
6334,2058.50
6335,2128.94
6336,2057.84
6337,1849.45
6338,1516.19
6339,1078.09
6340,561.96
6341,0.01
6342,0.01
6343,0.01
6344,0.01
6345,0.01
6346,0.01
6347,0.01
6348,0.01
6349,0.01
6350,0.01
6351,0.01
6352,0.01
6353,0.01
6354,636.16
6355,1231.07
6356,1740.44
6357,2126.24
6358,2359.99
6359,2425.27
6360,2319.22
6361,2052.79
6362,1649.79
6363,1144.69
6364,579.53
6365,0.01
6366,0.01
6367,0.01
6368,0.01
6369,0.01
6370,0.01
6371,0.01
6372,0.01
6373,0.01
6374,0.01
6375,0.01
6376,0.01
6377,0.01
6378,266.70
6379,464.69
6380,586.78
6381,634.35
6382,616.23
6383,546.87
6384,444.11
6385,326.66
6386,211.86
6387,113.72
6388,41.68
6389,0.01
6390,0.01
6391,0.59
6392,29.94
6393,66.66
6394,101.55
6395,126.94
6396,137.73
6397,131.92
6398,110.64
6399,77.69
6400,38.69
6401,0.01
6402,0.01
6403,0.01
6404,0.01
6405,0.01
6406,0.01
6407,0.01
6408,10.21
6409,31.46
6410,43.50
6411,42.82
6412,28.02
6413,0.01
6414,0.01
6415,0.01
6416,0.01
6417,0.01
6418,0.01
6419,0.01
6420,0.01
6421,0.01
6422,0.01
6423,0.01
6424,0.01
6425,0.01
6426,31.52
6427,50.58
6428,55.86
6429,48.28
6430,30.82
6431,7.99
6432,0.01
6433,0.01
6434,0.01
6435,0.01
6436,0.01
6437,0.01
6438,30.09
6439,60.77
6440,86.49
6441,102.35
6442,105.11
6443,93.96
6444,70.88
6445,40.63
6446,10.24
6447,0.01
6448,0.01
6449,0.01
6450,45.19
6451,118.01
6452,213.96
6453,323.87
6454,434.45
6455,529.54
6456,591.87
6457,605.23
6458,556.72
6459,438.76
6460,250.76
6461,0.01
6462,0.01
6463,0.01
6464,0.01
6465,0.01
6466,0.01
6467,0.01
6468,0.01
6469,0.01
6470,0.01
6471,0.01
6472,0.01
6473,0.01
6474,525.87
6475,1036.79
6476,1491.55
6477,1852.61
6478,2089.43
6479,2181.27
6480,2119.04
6481,1906.07
6482,1557.77
6483,1100.17
6484,567.68
6485,0.01
6486,0.01
6487,0.01
6488,0.01
6489,0.01
6490,0.01
6491,0.01
6492,0.01
6493,0.01
6494,0.01
6495,0.01
6496,0.01
6497,0.01
6498,494.20
6499,947.55
6500,1331.88
6501,1623.84
6502,1805.95
6503,1867.48
6504,1804.87
6505,1621.86
6506,1329.42
6507,945.16
6508,492.60
6509,0.01
6510,0.01
6511,0.01
6512,0.01
6513,0.01
6514,0.01
6515,0.01
6516,0.01
6517,0.01
6518,0.01
6519,0.01
6520,0.01
6521,0.01
6522,556.52
6523,1076.79
6524,1522.11
6525,1859.24
6526,2063.34
6527,2120.11
6528,2027.10
6529,1793.97
6530,1441.56
6531,1000.07
6532,506.23
6533,0.01
6534,0.01
6535,0.01
6536,0.01
6537,0.01
6538,0.01
6539,0.01
6540,0.01
6541,0.01
6542,0.01
6543,0.01
6544,0.01
6545,0.01
6546,232.49
6547,405.01
6548,511.35
6549,552.72
6550,536.84
6551,476.35
6552,386.78
6553,284.45
6554,184.45
6555,98.99
6556,36.28
6557,0.01
6558,0.01
6559,0.52
6560,26.04
6561,57.98
6562,88.31
6563,110.37
6564,119.73
6565,114.66
6566,96.15
6567,67.50
6568,33.61
6569,0.01
6570,0.01
6571,0.01
6572,0.01
6573,0.01
6574,0.01
6575,0.01
6576,8.86
6577,27.29
6578,37.73
6579,37.14
6580,24.29
6581,0.01
6582,0.01
6583,0.01
6584,0.01
6585,0.01
6586,0.01
6587,0.01
6588,0.01
6589,0.01
6590,0.01
6591,0.01
6592,0.01
6593,0.01
6594,27.27
6595,43.75
6596,48.31
6597,41.75
6598,26.65
6599,6.91
6600,0.01
6601,0.01
6602,0.01
6603,0.01
6604,0.01
6605,0.01
6606,25.99
6607,52.47
6608,74.65
6609,88.33
6610,90.70
6611,81.06
6612,61.14
6613,35.04
6614,8.83
6615,0.01
6616,0.01
6617,0.01
6618,38.94
6619,101.67
6620,184.31
6621,278.94
6622,374.11
6623,455.91
6624,509.48
6625,520.90
6626,479.06
6627,377.49
6628,215.70
6629,0.01
6630,0.01
6631,0.01
6632,0.01
6633,0.01
6634,0.01
6635,0.01
6636,0.01
6637,0.01
6638,0.01
6639,0.01
6640,0.01
6641,0.01
6642,451.25
6643,889.50
6644,1279.43
6645,1588.86
6646,1791.64
6647,1870.06
6648,1816.38
6649,1633.53
6650,1334.79
6651,942.52
6652,486.24
6653,0.01
6654,0.01
6655,0.01
6656,0.01
6657,0.01
6658,0.01
6659,0.01
6660,0.01
6661,0.01
6662,0.01
6663,0.01
6664,0.01
6665,0.01
6666,422.22
6667,809.38
6668,1137.46
6669,1386.54
6670,1541.75
6671,1593.98
6672,1540.24
6673,1383.81
6674,1134.08
6675,806.13
6676,420.06
6677,0.01
6678,0.01
6679,0.01
6680,0.01
6681,0.01
6682,0.01
6683,0.01
6684,0.01
6685,0.01
6686,0.01
6687,0.01
6688,0.01
6689,0.01
6690,473.29
6691,915.57
6692,1293.96
6693,1580.25
6694,1753.38
6695,1801.26
6696,1721.91
6697,1523.57
6698,1224.04
6699,849.00
6700,429.68
6701,0.01
6702,0.01
6703,0.01
6704,0.01
6705,0.01
6706,0.01
6707,0.01
6708,0.01
6709,0.01
6710,0.01
6711,0.01
6712,0.01
6713,0.01
6714,196.77
6715,342.72
6716,432.62
6717,467.52
6718,454.00
6719,402.76
6720,326.96
6721,240.41
6722,155.86
6723,83.63
6724,30.64
6725,0.01
6726,0.01
6727,0.44
6728,21.98
6729,48.92
6730,74.49
6731,93.08
6732,100.96
6733,96.66
6734,81.04
6735,56.88
6736,28.32
6737,0.01
6738,0.01
6739,0.01
6740,0.01
6741,0.01
6742,0.01
6743,0.01
6744,7.45
6745,22.95
6746,31.72
6747,31.22
6748,20.42
6749,0.01
6750,0.01
6751,0.01
6752,0.01
6753,0.01
6754,0.01
6755,0.01
6756,0.01
6757,0.01
6758,0.01
6759,0.01
6760,0.01
6761,0.01
6762,22.85
6763,36.65
6764,40.45
6765,34.95
6766,22.30
6767,5.78
6768,0.01
6769,0.01
6770,0.01
6771,0.01
6772,0.01
6773,0.01
6774,21.71
6775,43.82
6776,62.34
6777,73.74
6778,75.70
6779,67.64
6780,51.00
6781,29.23
6782,7.37
6783,0.01
6784,0.01
6785,0.01
6786,32.44
6787,84.68
6788,153.46
6789,232.20
6790,311.35
6791,379.34
6792,423.81
6793,433.20
6794,398.31
6795,313.79
6796,179.26
6797,0.01
6798,0.01
6799,0.01
6800,0.01
6801,0.01
6802,0.01
6803,0.01
6804,0.01
6805,0.01
6806,0.01
6807,0.01
6808,0.01
6809,0.01
6810,373.71
6811,736.47
6812,1059.06
6813,1314.86
6814,1482.29
6815,1546.78
6816,1502.00
6817,1350.45
6818,1103.20
6819,778.79
6820,401.68
6821,0.01
6822,0.01
6823,0.01
6824,0.01
6825,0.01
6826,0.01
6827,0.01
6828,0.01
6829,0.01
6830,0.01
6831,0.01
6832,0.01
6833,0.01
6834,347.51
6835,666.00
6836,935.71
6837,1140.30
6838,1267.61
6839,1310.20
6840,1265.69
6841,1136.84
6842,931.42
6843,661.90
6844,344.81
6845,0.01
6846,0.01
6847,0.01
6848,0.01
6849,0.01
6850,0.01
6851,0.01
6852,0.01
6853,0.01
6854,0.01
6855,0.01
6856,0.01
6857,0.01
6858,387.01
6859,748.45
6860,1057.47
6861,1291.07
6862,1432.11
6863,1470.80
6864,1405.60
6865,1243.35
6866,998.62
6867,692.45
6868,350.35
6869,0.01
6870,0.01
6871,0.01
6872,0.01
6873,0.01
6874,0.01
6875,0.01
6876,0.01
6877,0.01
6878,0.01
6879,0.01
6880,0.01
6881,0.01
6882,159.79
6883,278.22
6884,351.10
6885,379.31
6886,368.23
6887,326.57
6888,265.03
6889,194.81
6890,126.26
6891,67.73
6892,24.81
6893,0.01
6894,0.01
6895,0.36
6896,17.78
6897,39.55
6898,60.20
6899,75.20
6900,81.54
6901,78.04
6902,65.41
6903,45.90
6904,22.84
6905,0.01
6906,0.01
6907,0.01
6908,0.01
6909,0.01
6910,0.01
6911,0.01
6912,6.00
6913,18.46
6914,25.51
6915,25.09
6916,16.41
6917,0.01
6918,0.01
6919,0.01
6920,0.01
6921,0.01
6922,0.01
6923,0.01
6924,0.01
6925,0.01
6926,0.01
6927,0.01
6928,0.01
6929,0.01
6930,18.28
6931,29.30
6932,32.33
6933,27.93
6934,17.82
6935,4.62
6936,0.01
6937,0.01
6938,0.01
6939,0.01
6940,0.01
6941,0.01
6942,17.29
6943,34.89
6944,49.62
6945,58.67
6946,60.21
6947,53.78
6948,40.54
6949,23.23
6950,5.85
6951,0.01
6952,0.01
6953,0.01
6954,25.73
6955,67.14
6956,121.63
6957,183.97
6958,246.59
6959,300.32
6960,335.41
6961,342.72
6962,315.00
6963,248.06
6964,141.66
6965,0.01
6966,0.01
6967,0.01
6968,0.01
6969,0.01
6970,0.01
6971,0.01
6972,0.01
6973,0.01
6974,0.01
6975,0.01
6976,0.01
6977,0.01
6978,293.77
6979,578.70
6980,831.85
6981,1032.37
6982,1163.38
6983,1213.52
6984,1177.93
6985,1058.67
6986,864.49
6987,610.04
6988,314.52
6989,0.01
6990,0.01
6991,0.01
6992,0.01
6993,0.01
6994,0.01
6995,0.01
6996,0.01
6997,0.01
6998,0.01
6999,0.01
7000,0.01
7001,0.01
7002,270.57
7003,518.31
7004,727.92
7005,886.70
7006,985.29
7007,1017.97
7008,982.97
7009,882.53
7010,722.76
7011,513.40
7012,267.34
7013,0.01
7014,0.01
7015,0.01
7016,0.01
7017,0.01
7018,0.01
7019,0.01
7020,0.01
7021,0.01
7022,0.01
7023,0.01
7024,0.01
7025,0.01
7026,298.23
7027,576.50
7028,814.15
7029,993.56
7030,1101.60
7031,1130.85
7032,1080.24
7033,955.10
7034,766.77
7035,531.44
7036,268.76
7037,0.01
7038,0.01
7039,0.01
7040,0.01
7041,0.01
7042,0.01
7043,0.01
7044,0.01
7045,0.01
7046,0.01
7047,0.01
7048,0.01
7049,0.01
7050,121.77
7051,211.93
7052,267.31
7053,288.65
7054,280.08
7055,248.27
7056,201.39
7057,147.96
7058,95.85
7059,51.39
7060,18.82
7061,0.01
7062,0.01
7063,0.27
7064,13.46
7065,29.92
7066,45.52
7067,56.83
7068,61.59
7069,58.92
7070,49.36
7071,34.62
7072,17.22
7073,0.01
7074,0.01
7075,0.01
7076,0.01
7077,0.01
7078,0.01
7079,0.01
7080,4.50
7081,13.85
7082,19.13
7083,18.81
7084,12.29
7085,0.01
7086,0.01
7087,0.01
7088,0.01
7089,0.01
7090,0.01
7091,0.01
7092,0.01
7093,0.01
7094,0.01
7095,0.01
7096,0.01
7097,0.01
7098,13.59
7099,21.77
7100,24.01
7101,20.72
7102,13.21
7103,3.43
7104,0.01
7105,0.01
7106,0.01
7107,0.01
7108,0.01
7109,0.01
7110,12.77
7111,25.74
7112,36.58
7113,43.23
7114,44.34
7115,39.58
7116,29.82
7117,17.07
7118,4.30
7119,0.01
7120,0.01
7121,0.01
7122,18.86
7123,49.16
7124,89.01
7125,134.55
7126,180.23
7127,219.37
7128,244.84
7129,250.02
7130,229.65
7131,180.73
7132,103.15
7133,0.01
7134,0.01
7135,0.01
7136,0.01
7137,0.01
7138,0.01
7139,0.01
7140,0.01
7141,0.01
7142,0.01
7143,0.01
7144,0.01
7145,0.01
7146,211.93
7147,417.19
7148,599.28
7149,743.23
7150,836.97
7151,872.44
7152,846.26
7153,760.05
7154,620.21
7155,437.36
7156,225.33
7157,0.01
7158,0.01
7159,0.01
7160,0.01
7161,0.01
7162,0.01
7163,0.01
7164,0.01
7165,0.01
7166,0.01
7167,0.01
7168,0.01
7169,0.01
7170,191.88
7171,367.29
7172,515.43
7173,627.39
7174,696.61
7175,719.17
7176,693.91
7177,622.53
7178,509.43
7179,361.59
7180,188.14
7181,0.01
7182,0.01
7183,0.01
7184,0.01
7185,0.01
7186,0.01
7187,0.01
7188,0.01
7189,0.01
7190,0.01
7191,0.01
7192,0.01
7193,0.01
7194,207.53
7195,400.83
7196,565.59
7197,689.64
7198,763.99
7199,783.61
7200,747.90
7201,660.70
7202,529.96
7203,366.99
7204,185.44
7205,0.01
7206,0.01
7207,0.01
7208,0.01
7209,0.01
7210,0.01
7211,0.01
7212,0.01
7213,0.01
7214,0.01
7215,0.01
7216,0.01
7217,0.01
7218,82.97
7219,144.27
7220,181.80
7221,196.13
7222,190.12
7223,168.37
7224,136.45
7225,100.15
7226,64.82
7227,34.72
7228,12.70
7229,0.01
7230,0.01
7231,0.19
7232,9.05
7233,20.10
7234,30.54
7235,38.10
7236,41.24
7237,39.42
7238,32.99
7239,23.11
7240,11.49
7241,0.01
7242,0.01
7243,0.01
7244,0.01
7245,0.01
7246,0.01
7247,0.01
7248,2.98
7249,9.15
7250,12.63
7251,12.40
7252,8.10
7253,0.01
7254,0.01
7255,0.01
7256,0.01
7257,0.01
7258,0.01
7259,0.01
7260,0.01
7261,0.01
7262,0.01
7263,0.01
7264,0.01
7265,0.01
7266,8.81
7267,14.09
7268,15.52
7269,13.38
7270,8.53
7271,2.21
7272,0.01
7273,0.01
7274,0.01
7275,0.01
7276,0.01
7277,0.01
7278,8.16
7279,16.42
7280,23.31
7281,27.51
7282,28.18
7283,25.12
7284,18.90
7285,10.81
7286,2.72
7287,0.01
7288,0.01
7289,0.01
7290,11.86
7291,30.88
7292,55.82
7293,84.26
7294,112.71
7295,137.00
7296,152.69
7297,155.70
7298,142.82
7299,112.24
7300,63.97
7301,0.01
7302,0.01
7303,0.01
7304,0.01
7305,0.01
7306,0.01
7307,0.01
7308,0.01
7309,0.01
7310,0.01
7311,0.01
7312,0.01
7313,0.01
7314,128.72
7315,252.99
7316,362.85
7317,449.30
7318,505.16
7319,525.73
7320,509.14
7321,456.53
7322,371.93
7323,261.85
7324,134.68
7325,0.01
7326,0.01
7327,0.01
7328,0.01
7329,0.01
7330,0.01
7331,0.01
7332,0.01
7333,0.01
7334,0.01
7335,0.01
7336,0.01
7337,0.01
7338,111.95
7339,213.90
7340,299.62
7341,364.03
7342,403.44
7343,415.73
7344,400.38
7345,358.51
7346,292.82
7347,207.44
7348,107.73
7349,0.01
7350,0.01
7351,0.01
7352,0.01
7353,0.01
7354,0.01
7355,0.01
7356,0.01
7357,0.01
7358,0.01
7359,0.01
7360,0.01
7361,0.01
7362,115.49
7363,222.57
7364,313.38
7365,381.28
7366,421.45
7367,431.32
7368,410.74
7369,362.04
7370,289.74
7371,200.19
7372,100.92
7373,0.01
7374,0.01
7375,0.01
7376,0.01
7377,0.01
7378,0.01
7379,0.01
7380,0.01
7381,0.01
7382,0.01
7383,0.01
7384,0.01
7385,0.01
7386,43.64
7387,75.68
7388,95.11
7389,102.34
7390,98.94
7391,87.39
7392,70.63
7393,51.70
7394,33.37
7395,17.83
7396,6.51
7397,0.01
7398,0.01
7399,0.10
7400,4.58
7401,10.15
7402,15.37
7403,19.11
7404,20.63
7405,19.66
7406,16.40
7407,11.46
7408,5.68
7409,0.01
7410,0.01
7411,0.01
7412,0.01
7413,0.01
7414,0.01
7415,0.01
7416,1.44
7417,4.40
7418,6.04
7419,5.91
7420,3.85
7421,0.01
7422,0.01
7423,0.01
7424,0.01
7425,0.01
7426,0.01
7427,0.01
7428,0.01
7429,0.01
7430,0.01
7431,0.01
7432,0.01
7433,0.01
7434,3.97
7435,6.33
7436,6.94
7437,5.96
7438,3.78
7439,0.98
7440,0.01
7441,0.01
7442,0.01
7443,0.01
7444,0.01
7445,0.01
7446,3.50
7447,7.00
7448,9.88
7449,11.61
7450,11.83
7451,10.50
7452,7.86
7453,4.48
7454,1.13
7455,0.01
7456,0.01
7457,0.01
7458,4.79
7459,12.39
7460,22.27
7461,33.43
7462,44.47
7463,53.75
7464,59.56
7465,60.39
7466,55.07
7467,43.03
7468,24.38
7469,0.01
7470,0.01
7471,0.01
7472,0.01
7473,0.01
7474,0.01
7475,0.01
7476,0.01
7477,0.01
7478,0.01
7479,0.01
7480,0.01
7481,0.01
7482,44.68
7483,87.17
7484,124.07
7485,152.46
7486,170.09
7487,175.63
7488,168.73
7489,150.07
7490,121.25
7491,84.65
7492,43.17
7493,0.01
7494,0.01
7495,0.01
7496,0.01
7497,0.01
7498,0.01
7499,0.01
7500,0.01
7501,0.01
7502,0.01
7503,0.01
7504,0.01
7505,0.01
7506,31.30
7507,59.13
7508,81.88
7509,98.32
7510,107.67
7511,109.61
7512,104.26
7513,92.18
7514,74.32
7515,51.96
7516,26.63
7517,0.01
7518,0.01
7519,0.01
7520,0.01
7521,0.01
7522,0.01
7523,0.01
7524,0.01
7525,0.01
7526,0.01
7527,0.01
7528,0.01
7529,0.01
7530,22.70
7531,42.88
7532,59.14
7533,70.45
7534,76.19
7535,76.24
7536,70.93
7537,61.04
7538,47.65
7539,32.09
7540,15.75
7541,0.01
7542,0.01
7543,0.01
7544,0.01
7545,0.01
7546,0.01
7547,0.01
7548,0.01
7549,0.01
7550,0.01
7551,0.01
7552,0.01
7553,0.01
7554,4.02
7555,6.60
7556,7.82
7557,7.89
7558,7.12
7559,5.84
7560,4.36
7561,2.92
7562,1.71
7563,0.82
7564,0.27
7565,0.01
7566,0.01
7567,0.01
7568,0.09
7569,0.13
7570,0.10
7571,-0.01
7572,-0.13
7573,-0.25
7574,-0.31
7575,-0.29
7576,-0.18
7577,-0.01
7578,-0.01
7579,-0.01
7580,-0.01
7581,-0.01
7582,-0.01
7583,-0.01
7584,-0.13
7585,-0.41
7586,-0.60
7587,-0.63
7588,-0.44
7589,-0.01
7590,-0.01
7591,-0.01
7592,-0.01
7593,-0.01
7594,-0.01
7595,-0.01
7596,-0.01
7597,-0.01
7598,-0.01
7599,-0.01
7600,-0.01
7601,-0.01
7602,-0.91
7603,-1.50
7604,-1.71
7605,-1.52
7606,-1.00
7607,-0.27
7608,-0.01
7609,-0.01
7610,-0.01
7611,-0.01
7612,-0.01
7613,-0.01
7614,-1.21
7615,-2.49
7616,-3.62
7617,-4.39
7618,-4.61
7619,-4.21
7620,-3.25
7621,-1.90
7622,-0.50
7623,-0.01
7624,-0.01
7625,-0.01
7626,-2.34
7627,-6.20
7628,-11.44
7629,-17.64
7630,-24.08
7631,-29.87
7632,-33.97
7633,-35.34
7634,-33.06
7635,-26.49
7636,-15.39
7637,-0.01
7638,-0.01
7639,-0.01
7640,-0.01
7641,-0.01
7642,-0.01
7643,-0.01
7644,-0.01
7645,-0.01
7646,-0.01
7647,-0.01
7648,-0.01
7649,-0.01
7650,-39.66
7651,-79.25
7652,-115.52
7653,-145.37
7654,-166.09
7655,-175.63
7656,-172.79
7657,-157.38
7658,-130.23
7659,-93.11
7660,-48.63
7661,-0.01
7662,-0.01
7663,-0.01
7664,-0.01
7665,-0.01
7666,-0.01
7667,-0.01
7668,-0.01
7669,-0.01
7670,-0.01
7671,-0.01
7672,-0.01
7673,-0.01
7674,-49.58
7675,-96.05
7676,-136.42
7677,-168.04
7678,-188.81
7679,-197.23
7680,-192.55
7681,-174.76
7682,-144.68
7683,-103.88
7684,-54.67
7685,-0.01
7686,-0.01
7687,-0.01
7688,-0.01
7689,-0.01
7690,-0.01
7691,-0.01
7692,-0.01
7693,-0.01
7694,-0.01
7695,-0.01
7696,-0.01
7697,-0.01
7698,-70.25
7699,-137.11
7700,-195.49
7701,-240.85
7702,-269.58
7703,-279.35
7704,-269.35
7705,-240.38
7706,-194.77
7707,-136.24
7708,-69.54
7709,-0.01
7710,-0.01
7711,-0.01
7712,-0.01
7713,-0.01
7714,-0.01
7715,-0.01
7716,-0.01
7717,-0.01
7718,-0.01
7719,-0.01
7720,-0.01
7721,-0.01
7722,-35.64
7723,-62.54
7724,-79.55
7725,-86.63
7726,-84.76
7727,-75.76
7728,-61.97
7729,-45.91
7730,-29.99
7731,-16.21
7732,-5.99
7733,-0.01
7734,-0.01
7735,-0.10
7736,-4.42
7737,-9.91
7738,-15.19
7739,-19.11
7740,-20.88
7741,-20.13
7742,-17.00
7743,-12.02
7744,-6.03
7745,-0.01
7746,-0.01
7747,-0.01
7748,-0.01
7749,-0.01
7750,-0.01
7751,-0.01
7752,-1.68
7753,-5.19
7754,-7.22
7755,-7.15
7756,-4.71
7757,-0.01
7758,-0.01
7759,-0.01
7760,-0.01
7761,-0.01
7762,-0.01
7763,-0.01
7764,-0.01
7765,-0.01
7766,-0.01
7767,-0.01
7768,-0.01
7769,-0.01
7770,-5.76
7771,-9.29
7772,-10.32
7773,-8.97
